HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.067u      0.000s      0.046w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.067u      0.000s      0.046w     15 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.001w      8 calls
JK: K1                      :      0.000u      0.000s      0.001w     16 calls
JK: K2                      :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     14 calls
bMatrix setup               :      0.000u      0.000s      0.000w     14 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     14 calls
New vector                  :      0.000u      0.000s      0.000w     14 calls
HF: Form C                  :      0.000u      0.000s      0.000w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      1 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      1 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.017w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.067u      0.000s      0.046w     15 calls
| JK: D                     :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     15 calls
| JK: JK                    :      0.067u      0.000s      0.046w     15 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.001w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.000w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     15 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     15 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     14 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     14 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     14 calls
| | New vector              :      0.000u      0.000s      0.000w     14 calls
HF: Form C                  :      0.000u      0.000s      0.000w     15 calls
HF: Form D                  :      0.000u      0.000s      0.000w     15 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      1 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      1 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul 10 14:07:43 2018
Timers Off: Tue Jul 10 14:07:44 2018

Wall Time:        0.70 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK              :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.017s      0.001w      7 calls
DIISManager::add_entry      :      0.000u      0.017s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.017s      0.001w      7 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Jul 10 14:07:46 2018
Timers Off: Tue Jul 10 14:07:47 2018

Wall Time:        1.02 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.015w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.083u      0.017s      0.046w     15 calls
JK: D                       :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     15 calls
JK: JK                      :      0.083u      0.017s      0.046w     15 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.000u      0.000s      0.001w      8 calls
JK: K1                      :      0.000u      0.000s      0.001w     16 calls
JK: K2                      :      0.000u      0.000s      0.000w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     15 calls
HF: Form F                  :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     15 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     15 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     14 calls
