HF: Form F                  :      0.000u      0.000s      0.006w    232 calls
HF: DIIS                    :      0.050u      0.033s      0.021w    232 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.007w    114 calls
| DIISManager::extrapolate  :      0.000u      0.033s      0.008w    106 calls
| | bMatrix setup           :      0.000u      0.017s      0.003w    106 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w    106 calls
| | New vector              :      0.000u      0.017s      0.002w    106 calls
HF: Form C                  :      0.017u      0.000s      0.026w    232 calls
HF: Form D                  :      0.000u      0.000s      0.002w    232 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     89 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    426 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      8 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     56 calls
Total PK formation time     :      0.350u      0.000s      0.222w      4 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 17:23:01 2018
Timers Off: Tue Sep  4 17:23:17 2018

Wall Time:       15.83 seconds

JK: (A|mn)                  :      0.067u      0.000s      0.045w      3 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.037w      3 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      3 calls
HF: Form H                  :      0.000u      0.017s      0.021w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      6 calls
HF: Guess                   :      0.150u      0.000s      0.092w      6 calls
SAD Guess                   :      0.133u      0.000s      0.085w      3 calls
HF: Form G                  :      1.883u      0.017s      1.155w    154 calls
JK: D                       :      0.000u      0.000s      0.001w    154 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    154 calls
JK: JK                      :      1.883u      0.017s      1.151w    154 calls
JK: J                       :      0.000u      0.000s      0.006w     86 calls
JK: J1                      :      0.000u      0.000s      0.003w    172 calls
JK: J2                      :      0.000u      0.000s      0.003w    172 calls
JK: K                       :      0.117u      0.000s      0.054w     86 calls
JK: K1                      :      0.100u      0.000s      0.046w    169 calls
JK: K2                      :      0.017u      0.000s      0.008w    169 calls
PK computes JK              :      0.000u      0.000s      0.013w     44 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    154 calls
HF: Form F                  :      0.000u      0.000s      0.004w    154 calls
HF: DIIS                    :      0.000u      0.017s      0.017w    154 calls
DIISManager::add_entry      :      0.000u      0.017s      0.005w     94 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.008w     88 calls
bMatrix setup               :      0.000u      0.000s      0.003w     88 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w     88 calls
New vector                  :      0.000u      0.000s      0.002w     88 calls
HF: Form C                  :      0.067u      0.000s      0.017w    154 calls
HF: Form D                  :      0.000u      0.000s      0.001w    154 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     82 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    447 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.267u      0.017s      0.169w      3 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.067u      0.000s      0.045w      3 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.037w      3 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      3 calls
HF: Form H                  :      0.000u      0.017s      0.021w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      6 calls
HF: Guess                   :      0.150u      0.000s      0.092w      6 calls
| SAD Guess                 :      0.133u      0.000s      0.085w      3 calls
HF: Form G                  :      1.883u      0.017s      1.155w    154 calls
| JK: D                     :      0.000u      0.000s      0.001w    154 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    154 calls
| JK: JK                    :      1.883u      0.017s      1.151w    154 calls
| | JK: J                   :      0.000u      0.000s      0.006w     86 calls
| | | JK: J1                :      0.000u      0.000s      0.003w    172 calls
| | | JK: J2                :      0.000u      0.000s      0.003w    172 calls
| | JK: K                   :      0.117u      0.000s      0.054w     86 calls
| | | JK: K1                :      0.100u      0.000s      0.046w    169 calls
| | | JK: K2                :      0.017u      0.000s      0.008w    169 calls
| | PK computes JK          :      0.000u      0.000s      0.013w     44 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    154 calls
HF: Form F                  :      0.000u      0.000s      0.004w    154 calls
HF: DIIS                    :      0.000u      0.017s      0.017w    154 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.005w     94 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.008w     88 calls
| | bMatrix setup           :      0.000u      0.000s      0.003w     88 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w     88 calls
| | New vector              :      0.000u      0.000s      0.002w     88 calls
HF: Form C                  :      0.067u      0.000s      0.017w    154 calls
HF: Form D                  :      0.000u      0.000s      0.001w    154 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w     82 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    419 calls
CIWave: s2                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s1                  :      0.000u      0.000s      0.000w      8 calls
CIWave: s3                  :      0.000u      0.000s      0.000w      8 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    168 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.267u      0.017s      0.169w      3 calls

***********************************************************

Host: shannon-book.local

Timers On : Tue Sep  4 17:23:46 2018
Timers Off: Tue Sep  4 17:24:07 2018

Wall Time:       21.04 seconds

JK: (A|mn)                  :      0.117u      0.000s      0.060w      4 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.048w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      4 calls
HF: Form H                  :      0.017u      0.000s      0.030w      8 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      8 calls
HF: Guess                   :      0.200u      0.000s      0.124w      8 calls
SAD Guess                   :      0.183u      0.000s      0.115w      4 calls
HF: Form G                  :      2.500u      0.017s      1.537w    232 calls
JK: D                       :      0.000u      0.000s      0.001w    232 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    232 calls
JK: JK                      :      2.500u      0.017s      1.531w    232 calls
JK: J                       :      0.000u      0.000s      0.009w    134 calls
JK: J1                      :      0.000u      0.000s      0.004w    268 calls
JK: J2                      :      0.000u      0.000s      0.004w    268 calls
JK: K                       :      0.100u      0.000s      0.083w    134 calls
JK: K1                      :      0.067u      0.000s      0.069w    264 calls
JK: K2                      :      0.033u      0.000s      0.012w    264 calls
PK computes JK              :      0.017u      0.017s      0.021w     66 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    232 calls
HF: Form F                  :      0.017u      0.000s      0.007w    232 calls
HF: DIIS                    :      0.050u      0.033s      0.020w    232 calls
DIISManager::add_entry      :      0.017u      0.033s      0.007w    114 calls
DIISManager::extrapolate    :      0.033u      0.000s      0.008w    106 calls
bMatrix setup               :      0.000u      0.000s      0.003w    106 calls
bMatrix pseudoinverse       :      0.033u      0.000s      0.002w    106 calls
